Context name: Summary of column values
Context type: column_values
Context filename: column_values_summary
Summary:

    Summary name: Summary of column values
    Categorical columns: 
        duration [categorical column] values: 
            nan: 1200
        
        event_type [categorical column] values: 
            double_press: 1
            left_press: 83
            right_press: 168
            setup_right_sym: 6
            show_circle: 316
            show_cross: 310
            show_face: 310
            show_face_initial: 6
        
        face_type [categorical column] values: 
            famous_face: 108
            nan: 884
            scrambled_face: 103
            unfamiliar_face: 105
        
        onset [categorical column] values: 
            0.004: 6
            100.0889090909: 1
            100.218: 1
            100.4143636364: 1
            100.5770909091: 1
            100.7398181818: 1
            100.9407272727: 1
            100.9416363636: 1
            100.9743636364: 1
            101.2198181818: 1
            101.2389090909: 1
            101.3589090909: 1
            101.4770909091: 1
            101.5325454545: 1
            101.5570909091: 1
            101.5970909091: 1
            101.7216363636: 1
            101.9198181818: 1
            102.0052727273: 1
            102.1661818182: 1
            102.2907272727: 1
            102.5016363636: 1
            102.6689090909: 1
            102.9198181818: 1
            103.2325454545: 1
            103.4589090909: 1
            103.6198181818: 1
            103.7843636364: 1
            103.9907272727: 1
            104.0743636364: 1
            104.2016363636: 1
            104.2325454545: 1
            104.278: 1
            104.3689090909: 1
            104.3925454545: 1
            104.4661818182: 1
            104.7534545455: 1
            104.8316363636: 1
            104.8325454545: 1
            104.9789090909: 1
            105.168: 1
            105.178: 1
            105.2889090909: 1
            105.398: 1
            105.808: 1
            105.9925454545: 1
            106.0925454545: 1
            106.4534545455: 1
            106.5661818182: 1
            106.868: 1
            106.9416363636: 1
            106.9889090909: 1
            107.408: 1
            107.4134545455: 1
            107.4734545455: 1
            107.5070909091: 1
            107.508: 1
            107.568: 1
            107.6925454545: 1
            107.8307272727: 1
            107.9889090909: 1
            108.1889090909: 1
            108.3198181818: 1
            108.3252727273: 1
            108.4352727273: 1
            108.4498181818: 1
            108.6689090909: 1
            108.9852727273: 1
            109.108: 1
            109.1943636364: 1
            109.5307272727: 1
            109.7407272727: 1
            110.0652727273: 1
            110.1352727273: 1
            110.1498181818: 1
            110.5252727273: 1
            110.5970909091: 1
            110.6852727273: 1
            110.7089090909: 1
            110.7970909091: 1
            110.818: 1
            110.8852727273: 1
            110.8943636364: 1
            111.2870909091: 1
            111.3298181818: 1
            111.4107272727: 1
            111.4352727273: 1
            111.4734545455: 1
            111.6761818182: 1
            111.9307272727: 1
            112.2098181818: 1
            112.4089090909: 1
            112.4234545455: 1
            112.5852727273: 1
            112.998: 1
            113.1352727273: 1
            113.1725454545: 1
            113.3761818182: 1
            113.738: 1
            113.7443636364: 1
            113.8161818182: 1
            113.8543636364: 1
            113.9098181818: 1
            113.9298181818: 1
            114.1098181818: 1
            114.1234545455: 1
            114.4052727273: 1
            114.4461818182: 1
            114.4870909091: 1
            114.668: 1
            114.6734545455: 1
            114.7461818182: 1
            115.1225454545: 1
            115.3643636364: 1
            115.5052727273: 1
            115.6298181818: 1
            115.8098181818: 1
            116.138: 1
            116.3734545455: 1
            116.4461818182: 1
            116.4634545455: 1
            116.9289090909: 1
            117.0643636364: 1
            117.0952727273: 1
            117.1143636364: 1
            117.2052727273: 1
            117.3498181818: 1
            117.3570909091: 1
            117.5816363636: 1
            117.6107272727: 1
            117.6752727273: 1
            117.8807272727: 1
            118.0598181818: 1
            118.3225454545: 1
            118.4961818182: 1
            118.5689090909: 1
            118.8143636364: 1
            119.0498181818: 1
            119.2789090909: 1
            119.5707272727: 1
            119.5807272727: 1
            119.7598181818: 1
            119.8943636364: 1
            120.0643636364: 1
            120.1025454545: 1
            120.1043636364: 1
            120.1961818182: 1
            120.2689090909: 1
            120.2698181818: 1
            120.4670909091: 1
            120.6807272727: 1
            120.7016363636: 1
            120.8489090909: 1
            120.9898181818: 1
            121.1243636364: 1
            121.2916363636: 1
            121.488: 1
            121.5316363636: 1
            121.7470909091: 1
            121.8043636364: 1
            122.1670909091: 1
            122.3025454545: 1
            122.678: 1
            122.6898181818: 1
            122.8243636364: 1
            123.1370909091: 1
            123.2089090909: 1
            123.2316363636: 1
            123.2425454545: 1
            123.3761818182: 1
            123.4470909091: 1
            123.5234545455: 1
            123.5352727273: 1
            123.708: 1
            123.9898181818: 1
            124.128: 1
            124.1452727273: 1
            124.258: 1
            124.2616363636: 1
            124.3725454545: 1
            124.708: 1
            124.9089090909: 1
            124.928: 1
            125.2352727273: 1
            125.4098181818: 1
            125.818: 1
            125.828: 1
            125.958: 1
            126.0852727273: 1
            126.3307272727: 1
            126.3661818182: 1
            126.408: 1
            126.4752727273: 1
            126.5334545455: 1
            126.628: 1
            126.7643636364: 1
            126.9743636364: 1
            127.0161818182: 1
            127.2634545455: 1
            127.2743636364: 1
            127.4098181818: 1
            127.4189090909: 1
            127.7516363636: 1
            127.8416363636: 1
            127.9789090909: 1
            128.0307272727: 1
            128.2070909091: 1
            128.46436363639998: 1
            128.5834545455: 1
            128.9743636364: 1
            129.0598181818: 1
            129.1098181818: 1
            129.5343636364: 1
            129.5407272727: 1
            129.54163636360002: 1
            129.6489090909: 1
            129.6907272727: 1
            129.778: 1
            129.9070909091: 1
            129.998: 1
            130.1416363636: 1
            130.1734545455: 1
            130.18345454549998: 1
            130.4925454545: 1
            130.55436363639998: 2
            131.0525454545: 1
            131.1007272727: 1
            131.2343636364: 1
            131.4325454545: 1
            131.43345454549998: 1
            131.698: 1
            131.758: 1
            132.19254545450002: 1
            132.2543636364: 1
            132.2998181818: 1
            132.73163636360002: 1
            132.7398181818: 1
            132.7643636364: 1
            132.7798181818: 1
            132.80072727270002: 1
            133.13254545450002: 1
            133.1852727273: 1
            133.20981818180002: 1
            133.3534545455: 1
            133.4307272727: 1
            133.48163636360002: 1
            133.608: 1
            133.66254545450002: 1
            133.6643636364: 1
            134.0570909091: 1
            134.3970909091: 1
            134.4398181818: 1
            134.5861818182: 1
            134.8852727273: 1
            135.0816363636: 1
            135.308: 1
            135.3643636364: 1
            135.4570909091: 1
            135.9052727273: 1
            135.9107272727: 1
            135.9407272727: 1
            136.0052727273: 1
            136.0698181818: 1
            136.0970909091: 1
            136.2861818182: 1
            136.42527272729998: 1
            136.4534545455: 1
            136.7216363636: 1
            136.91254545450002: 1
            136.9189090909: 1
            136.92163636360002: 1
            136.9370909091: 1
            137.4443636364: 1
            137.61072727270002: 1
            137.6298181818: 1
            137.7934545455: 1
            138.1252727273: 1
            138.2061818182: 1
            138.6216363636: 1
            138.6370909091: 1
            138.6816363636: 1
            139.1061818182: 1
            139.1125454545: 1
            139.12345454549998: 1
            139.2461818182: 1
            139.3298181818: 1
            139.3943636364: 1
            139.4934545455: 1
            139.5307272727: 1
            139.83072727270002: 1
            139.8452727273: 1
            139.8934545455: 1
            140.0870909091: 1
            140.1261818182: 1
            140.20981818180002: 1
            140.3534545455: 1
            140.7798181818: 1
            140.8061818182: 1
            141.0770909091: 1
            141.2307272727: 1
            141.4307272727: 1
            141.7716363636: 1
            141.7870909091: 1
            141.9098181818: 1
            142.2698181818: 1
            142.32254545450002: 1
            142.4534545455: 1
            142.4716363636: 1
            142.4798181818: 1
            142.55436363639998: 1
            142.6725454545: 1
            142.7770909091: 1
            143.0743636364: 1
            143.0861818182: 1
            143.4170909091: 1
            143.4307272727: 1
            143.448: 1
            143.7398181818: 1
            143.9698181818: 1
            144.0098181818: 1
            144.2998181818: 1
            144.3725454545: 1
            144.6207272727: 1
            144.9789090909: 1
            145.1307272727: 1
            145.148: 1
            145.4498181818: 1
            145.478: 1
            145.698: 1
            145.70981818180002: 1
            145.74436363639998: 2
            145.9007272727: 1
            145.9998181818: 1
            146.23163636360002: 1
            146.3107272727: 1
            146.54163636360002: 1
            146.7252727273: 2
            146.8798181818: 1
            147.178: 1
            147.2116363636: 1
            147.5252727273: 1
            147.6007272727: 1
            147.74436363639998: 1
            148.1870909091: 1
            148.42527272729998: 2
            148.7343636364: 1
            148.7452727273: 1
            148.8143636364: 1
            148.9116363636: 1
            149.0352727273: 1
            149.0689090909: 1
            149.1043636364: 1
            149.2252727273: 1
            149.4170909091: 1
            149.7352727273: 1
            149.8489090909: 1
            149.8570909091: 1
            149.9625454545: 1
            150.0307272727: 1
            150.338: 1
            150.4343636364: 1
            150.5007272727: 1
            150.7134545455: 1
            150.80436363639998: 1
            150.9016363636: 1
            151.3443636364: 1
            151.5570909091: 1
            151.66254545450002: 1
            151.868: 1
            151.89527272729998: 1
            151.9189090909: 1
            151.9752727273: 1
            152.038: 1
            152.1261818182: 2
            152.2989090909: 1
            152.4134545455: 1
            152.6370909091: 1
            152.6416363636: 1
            152.8889090909: 1
            153.0498181818: 1
            153.0743636364: 1
            153.3152727273: 1
            153.6043636364: 1
            153.6189090909: 1
            153.8552727273: 1
            153.9989090909: 1
            154.2598181818: 1
            154.6016363636: 1
            154.7498181818: 1
            154.77436363639998: 1
            155.0989090909: 1
            155.1689090909: 1
            155.2343636364: 1
            155.30436363639998: 1
            155.3834545455: 1
            155.4007272727: 1
            155.5552727273: 1
            155.5961818182: 1
            155.8152727273: 1
            156.17981818180002: 1
            156.3143636364: 1
            156.3989090909: 1
            156.5061818182: 1
            156.6525454545: 1
            156.7989090909: 1
            156.8070909091: 1
            157.03345454549998: 1
            157.29618181819998: 1
            157.43345454549998: 1
            157.8925454545: 1
            157.9898181818: 1
            158.0143636364: 1
            158.0989090909: 1
            158.3389090909: 1
            158.35254545450002: 1
            158.5752727273: 1
            158.7334545455: 1
            158.7416363636: 1
            158.9089090909: 1
            158.9498181818: 1
            158.9561818182: 1
            159.2543636364: 1
            159.4952727273: 1
            159.4961818182: 1
            159.648: 1
            159.7261818182: 1
            159.7498181818: 1
            159.7970909091: 1
            160.0389090909: 1
            160.11072727270002: 1
            160.5070909091: 1
            160.6089090909: 1
            161.1961818182: 1
            161.2334545455: 1
            161.3289090909: 1
            161.348: 1
            161.4152727273: 1
            161.4970909091: 1
            161.8107272727: 1
            161.8152727273: 1
            161.9661818182: 1
            162.0670909091: 1
            162.1298181818: 1
            162.2807272727: 1
            162.388: 1
            162.4616363636: 1
            162.6416363636: 1
            162.7570909091: 1
            162.8325454545: 1
            162.8370909091: 1
            163.1070909091: 1
            163.1152727273: 1
            163.1352727273: 1
            163.428: 1
            163.748: 1
            163.7670909091: 1
            164.2407272727: 1
            164.3416363636: 1
            164.4807272727: 1
            164.5325454545: 1
            164.7252727273: 1
            164.8070909091: 1
            164.8425454545: 1
            164.8552727273: 1
            165.1225454545: 1
            165.128: 1
            165.1725454545: 1
            165.338: 1
            165.4570909091: 1
            165.6189090909: 1
            165.8652727273: 1
            165.9843636364: 1
            166.1261818182: 1
            166.3016363636: 1
            166.3507272727: 1
            166.42527272729998: 1
            166.45527272729998: 1
            166.82254545450002: 1
            166.97254545450002: 1
            167.3470909091: 1
            167.5652727273: 1
            167.82618181819998: 1
            167.9352727273: 1
            168.0016363636: 1
            168.0043636364: 1
            168.1298181818: 1
            168.1552727273: 1
            168.1816363636: 1
            168.2189090909: 1
            168.448: 1
            168.6289090909: 1
            168.6589090909: 1
            168.7543636364: 1
            168.9934545455: 1
            169.3125454545: 1
            169.3461818182: 1
